Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s]Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch:   1%|          | 4/500 [00:06<12:38,  1.53s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.76it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.90it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.04it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.87it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.95it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.16it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.45it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.30it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.07it/s]
Epoch:   1%|          | 5/500 [00:07<12:20,  1.50s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.08it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.94it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.88it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.90it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.79it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.42it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.76it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.93it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:   1%|          | 6/500 [00:08<12:10,  1.48s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.67it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.65it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.09it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.48it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.65it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.65it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.58it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.82it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.50it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:   1%|▏         | 7/500 [00:10<12:03,  1.47s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.85it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.48it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.81it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.91it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.53it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.68it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.85it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.05it/s]
Epoch:   2%|▏         | 8/500 [00:11<11:55,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.79it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.78it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.76it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.79it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.89it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 13.94it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.77it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.27it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.23it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.02it/s]
Epoch:   2%|▏         | 9/500 [00:13<11:49,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.70it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.03it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.27it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.95it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.29it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.51it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.67it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.79it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.88it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.74it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:   2%|▏         | 10/500 [00:14<11:46,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.39it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.60it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.64it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.80it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.85it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.45it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.51it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.26it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.45it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.32it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.83it/s]
Epoch:   2%|▏         | 11/500 [00:16<11:45,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.68it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.00it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.89it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.80it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 12.87it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.16it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.43it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.76it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.39it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.31it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.63it/s]
Epoch:   2%|▏         | 12/500 [00:17<11:48,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.26it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.76it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.67it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.76it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.00it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.37it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.58it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.78it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.85it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.53it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:   3%|▎         | 13/500 [00:18<11:44,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.67it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.49it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.40it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.61it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.56it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.99it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.53it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.41it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:   3%|▎         | 14/500 [00:20<11:41,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.01it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.85it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.07it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.21it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.97it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.55it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.64it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.79it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.26it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:   3%|▎         | 15/500 [00:21<11:39,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.83it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.55it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.78it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.14it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.15it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.22it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.55it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.71it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.06it/s]
Epoch:   3%|▎         | 16/500 [00:23<11:35,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.04it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.04it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.18it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.11it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.26it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.13it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.36it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.64it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.93it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.56it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.03it/s]
Epoch:   3%|▎         | 17/500 [00:24<11:32,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.60it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.24it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.29it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.64it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.15it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.57it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.88it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.81it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.65it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.01it/s]
Epoch:   4%|▎         | 18/500 [00:26<11:29,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.77it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.57it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.19it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.70it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.95it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.40it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.47it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.68it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.80it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.55it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.95it/s]
Epoch:   4%|▍         | 19/500 [00:27<11:28,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.70it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.88it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.37it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.56it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.26it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.63it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.01it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.88it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.58it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.01it/s]
Epoch:   4%|▍         | 20/500 [00:28<11:26,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.92it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.02it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.21it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.02it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.91it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.13it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.69it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.86it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.85it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.08it/s]
Epoch:   4%|▍         | 21/500 [00:30<11:23,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.66it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.48it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.53it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.89it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.30it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.57it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.86it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.98it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.53it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:   4%|▍         | 22/500 [00:31<11:23,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.21it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.85it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.33it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.56it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.73it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.81it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.93it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.01it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.97it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.62it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.18it/s]
Epoch:   5%|▍         | 23/500 [00:33<11:19,  1.42s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.27it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.82it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.07it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.31it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.58it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.65it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.94it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.52it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.93it/s]
Epoch:   5%|▍         | 24/500 [00:34<11:19,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.44it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.50it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.63it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.77it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.02it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.42it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.77it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.41it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.34it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:   5%|▌         | 25/500 [00:36<11:19,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.84it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.35it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.26it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.25it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.65it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.78it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.42it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.74it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.41it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:   5%|▌         | 26/500 [00:37<11:19,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.38it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.32it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.57it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.86it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.90it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.47it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.89it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.09it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.69it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.06it/s]
Epoch:   5%|▌         | 27/500 [00:38<11:16,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.83it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.59it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.80it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.01it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.90it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.30it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.70it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.79it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.42it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:   6%|▌         | 28/500 [00:40<11:15,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.39it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.58it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.66it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.76it/s][A
