/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 38/312500 [00:09<14:19:27,  6.06it/s][A
Iteration:   0%|          | 39/312500 [00:09<14:15:17,  6.09it/s][A
Iteration:   0%|          | 40/312500 [00:09<13:06:40,  6.62it/s][A
Iteration:   0%|          | 41/312500 [00:09<12:41:32,  6.84it/s][A
Iteration:   0%|          | 42/312500 [00:10<14:48:54,  5.86it/s][A
Iteration:   0%|          | 43/312500 [00:10<13:33:24,  6.40it/s][A
Iteration:   0%|          | 44/312500 [00:10<13:40:24,  6.35it/s][A
Iteration:   0%|          | 45/312500 [00:10<12:47:21,  6.79it/s][A
Iteration:   0%|          | 46/312500 [00:10<13:36:04,  6.38it/s][A
Iteration:   0%|          | 47/312500 [00:10<12:22:25,  7.01it/s][A
Iteration:   0%|          | 49/312500 [00:11<17:56:41,  4.84it/s][A
Iteration:   0%|          | 50/312500 [00:11<15:27:13,  5.62it/s][A
Iteration:   0%|          | 51/312500 [00:11<13:54:56,  6.24it/s][A
Iteration:   0%|          | 52/312500 [00:11<12:51:47,  6.75it/s][A
Iteration:   0%|          | 53/312500 [00:12<12:23:25,  7.00it/s][A
Iteration:   0%|          | 54/312500 [00:12<11:20:42,  7.65it/s][A
Iteration:   0%|          | 55/312500 [00:12<11:05:36,  7.82it/s][A
Iteration:   0%|          | 56/312500 [00:12<16:27:27,  5.27it/s][A
Iteration:   0%|          | 57/312500 [00:12<14:52:20,  5.84it/s][A
Iteration:   0%|          | 58/312500 [00:12<13:50:29,  6.27it/s][A
Iteration:   0%|          | 59/312500 [00:12<12:32:03,  6.92it/s][A
Iteration:   0%|          | 60/312500 [00:13<11:33:46,  7.51it/s][A
Iteration:   0%|          | 61/312500 [00:13<11:40:32,  7.43it/s][A
Iteration:   0%|          | 62/312500 [00:13<10:51:20,  7.99it/s][A
Iteration:   0%|          | 63/312500 [00:13<10:48:18,  8.03it/s][A
Iteration:   0%|          | 64/312500 [00:13<10:21:41,  8.38it/s][A
Iteration:   0%|          | 65/312500 [00:13<11:45:51,  7.38it/s][A
Iteration:   0%|          | 66/312500 [00:13<11:01:15,  7.87it/s][A
Iteration:   0%|          | 67/312500 [00:13<11:00:32,  7.88it/s][A
Iteration:   0%|          | 69/312500 [00:14<10:56:42,  7.93it/s][A
Iteration:   0%|          | 70/312500 [00:14<10:47:32,  8.04it/s][A
Iteration:   0%|          | 71/312500 [00:14<10:49:36,  8.02it/s][A
Iteration:   0%|          | 72/312500 [00:14<11:22:15,  7.63it/s][A
Iteration:   0%|          | 73/312500 [00:14<12:25:49,  6.98it/s][A
Iteration:   0%|          | 74/312500 [00:14<12:06:31,  7.17it/s][A
Iteration:   0%|          | 75/312500 [00:15<13:02:01,  6.66it/s][A
Iteration:   0%|          | 76/312500 [00:15<13:48:16,  6.29it/s][A
Iteration:   0%|          | 77/312500 [00:15<12:42:21,  6.83it/s][A
Iteration:   0%|          | 78/312500 [00:15<12:56:25,  6.71it/s][A
Iteration:   0%|          | 79/312500 [00:15<12:22:27,  7.01it/s][A
Iteration:   0%|          | 80/312500 [00:15<11:47:54,  7.36it/s][A
Iteration:   0%|          | 81/312500 [00:15<11:10:42,  7.76it/s][A
Iteration:   0%|          | 82/312500 [00:15<10:40:49,  8.13it/s][A
Iteration:   0%|          | 83/312500 [00:16<11:20:44,  7.65it/s][A
Iteration:   0%|          | 84/312500 [00:16<12:11:30,  7.12it/s][A
Iteration:   0%|          | 86/312500 [00:16<12:35:37,  6.89it/s][A
Iteration:   0%|          | 87/312500 [00:16<11:34:17,  7.50it/s][A
Iteration:   0%|          | 88/312500 [00:16<10:50:14,  8.01it/s][A
Iteration:   0%|          | 89/312500 [00:16<11:33:51,  7.50it/s][A
Iteration:   0%|          | 90/312500 [00:17<12:40:35,  6.85it/s][A
Iteration:   0%|          | 91/312500 [00:17<12:01:33,  7.22it/s][A
Iteration:   0%|          | 92/312500 [00:17<11:16:53,  7.69it/s][A
Iteration:   0%|          | 93/312500 [00:17<11:28:52,  7.56it/s][A
Iteration:   0%|          | 94/312500 [00:17<11:08:51,  7.78it/s][A
Iteration:   0%|          | 95/312500 [00:17<11:02:53,  7.85it/s][A
Iteration:   0%|          | 96/312500 [00:17<10:58:05,  7.91it/s][A
Iteration:   0%|          | 97/312500 [00:18<10:31:48,  8.24it/s][A
Iteration:   0%|          | 98/312500 [00:18<10:39:08,  8.15it/s][A
Iteration:   0%|          | 99/312500 [00:18<11:24:50,  7.60it/s][A
Iteration:   0%|          | 100/312500 [00:18<12:48:43,  6.77it/s][A
Iteration:   0%|          | 101/312500 [00:18<12:05:25,  7.18it/s][A
Iteration:   0%|          | 102/312500 [00:18<14:17:59,  6.07it/s][A
Iteration:   0%|          | 103/312500 [00:18<13:15:33,  6.54it/s][A
Iteration:   0%|          | 104/312500 [00:19<12:28:29,  6.96it/s][A
Iteration:   0%|          | 105/312500 [00:19<13:14:38,  6.55it/s][A
Iteration:   0%|          | 106/312500 [00:19<11:58:35,  7.25it/s][A
Iteration:   0%|          | 107/312500 [00:19<11:50:26,  7.33it/s][A
Iteration:   0%|          | 108/312500 [00:19<15:08:03,  5.73it/s][A
Iteration:   0%|          | 109/312500 [00:19<13:12:04,  6.57it/s][A
Iteration:   0%|          | 110/312500 [00:19<13:28:07,  6.44it/s][A
Iteration:   0%|          | 111/312500 [00:20<12:45:40,  6.80it/s][A
Iteration:   0%|          | 112/312500 [00:20<11:54:00,  7.29it/s][A
Iteration:   0%|          | 113/312500 [00:20<11:58:46,  7.24it/s][A
Iteration:   0%|          | 114/312500 [00:20<11:30:33,  7.54it/s][A
Iteration:   0%|          | 115/312500 [00:20<13:08:01,  6.61it/s][A
Iteration:   0%|          | 116/312500 [00:20<12:33:30,  6.91it/s][A
Iteration:   0%|          | 117/312500 [00:20<12:25:51,  6.98it/s][A
Iteration:   0%|          | 118/312500 [00:21<12:57:33,  6.70it/s][A
Iteration:   0%|          | 119/312500 [00:21<12:16:39,  7.07it/s][A
Iteration:   0%|          | 120/312500 [00:21<11:55:57,  7.27it/s][A
Iteration:   0%|          | 121/312500 [00:21<14:16:21,  6.08it/s][A
Iteration:   0%|          | 122/312500 [00:21<14:50:40,  5.85it/s][A
Iteration:   0%|          | 123/312500 [00:21<13:12:36,  6.57it/s][A
Iteration:   0%|          | 124/312500 [00:22<17:08:57,  5.06it/s][A
Iteration:   0%|          | 125/312500 [00:22<16:00:21,  5.42it/s][A
Iteration:   0%|          | 126/312500 [00:22<16:59:02,  5.11it/s][A
Iteration:   0%|          | 127/312500 [00:22<16:31:04,  5.25it/s][A
Iteration:   0%|          | 128/312500 [00:22<15:44:14,  5.51it/s][A
Iteration:   0%|          | 129/312500 [00:23<18:33:20,  4.68it/s][A
Iteration:   0%|          | 130/312500 [00:23<18:12:47,  4.76it/s][A
Iteration:   0%|          | 131/312500 [00:23<20:22:13,  4.26it/s][A
Iteration:   0%|          | 132/312500 [00:23<17:31:48,  4.95it/s][A
Iteration:   0%|          | 133/312500 [00:23<16:03:39,  5.40it/s][A
Iteration:   0%|          | 134/312500 [00:24<21:52:24,  3.97it/s][A
Iteration:   0%|          | 135/312500 [00:24<20:16:02,  4.28it/s][A
Iteration:   0%|          | 136/312500 [00:24<17:18:30,  5.01it/s][A
Iteration:   0%|          | 137/312500 [00:24<16:01:53,  5.41it/s][A
Iteration:   0%|          | 138/312500 [00:24<13:55:12,  6.23it/s][A
Iteration:   0%|          | 139/312500 [00:25<15:47:33,  5.49it/s][A
Iteration:   0%|          | 140/312500 [00:25<14:33:52,  5.96it/s][A
Iteration:   0%|          | 141/312500 [00:25<13:30:10,  6.43it/s][A
Iteration:   0%|          | 143/312500 [00:25<12:00:21,  7.23it/s][A
Iteration:   0%|          | 144/312500 [00:25<11:41:54,  7.42it/s][A
Iteration:   0%|          | 145/312500 [00:25<10:54:08,  7.96it/s][A
Iteration:   0%|          | 146/312500 [00:26<11:05:05,  7.83it/s][A
Iteration:   0%|          | 147/312500 [00:26<11:14:03,  7.72it/s][A
Iteration:   0%|          | 148/312500 [00:26<11:11:39,  7.75it/s][A
Iteration:   0%|          | 149/312500 [00:26<10:31:01,  8.25it/s][A
Iteration:   0%|          | 150/312500 [00:26<11:38:55,  7.45it/s][A
Iteration:   0%|          | 151/312500 [00:26<11:16:33,  7.69it/s][A
Iteration:   0%|          | 152/312500 [00:26<11:24:32,  7.60it/s][A
Iteration:   0%|          | 153/312500 [00:26<11:10:26,  7.76it/s][A
Iteration:   0%|          | 154/312500 [00:27<10:56:04,  7.93it/s][A
Iteration:   0%|          | 155/312500 [00:27<11:25:41,  7.59it/s][A
Iteration:   0%|          | 156/312500 [00:27<11:21:59,  7.63it/s][A
Iteration:   0%|          | 157/312500 [00:27<12:54:31,  6.72it/s][A
Iteration:   0%|          | 158/312500 [00:27<11:38:35,  7.45it/s][A
Iteration:   0%|          | 159/312500 [00:27<12:24:56,  6.99it/s][A
Iteration:   0%|          | 160/312500 [00:27<11:46:47,  7.37it/s][A
Iteration:   0%|          | 161/312500 [00:28<16:54:21,  5.13it/s][A
Iteration:   0%|          | 162/312500 [00:28<15:12:57,  5.70it/s][A
Iteration:   0%|          | 163/312500 [00:28<15:14:29,  5.69it/s][A
Iteration:   0%|          | 164/312500 [00:28<13:32:42,  6.41it/s][A
Iteration:   0%|          | 165/312500 [00:28<15:18:42,  5.67it/s][A
Iteration:   0%|          | 166/312500 [00:28<13:25:16,  6.46it/s][A
Iteration:   0%|          | 167/312500 [00:29<13:14:44,  6.55it/s][A
Iteration:   0%|          | 168/312500 [00:29<12:05:20,  7.18it/s][A
Iteration:   0%|          | 169/312500 [00:29<11:21:07,  7.64it/s][A
Iteration:   0%|          | 170/312500 [00:29<12:22:46,  7.01it/s][A
Iteration:   0%|          | 171/312500 [00:29<11:33:46,  7.50it/s][A
Iteration:   0%|          | 172/312500 [00:29<11:18:35,  7.67it/s][A
Iteration:   0%|          | 173/312500 [00:30<17:27:06,  4.97it/s][A
Iteration:   0%|          | 174/312500 [00:30<15:46:42,  5.50it/s][A
Iteration:   0%|          | 175/312500 [00:30<13:41:03,  6.34it/s][A
Iteration:   0%|          | 176/312500 [00:30<12:46:02,  6.80it/s][A
Iteration:   0%|          | 177/312500 [00:30<13:43:08,  6.32it/s][A
Iteration:   0%|          | 178/312500 [00:30<13:06:56,  6.61it/s][A
Iteration:   0%|          | 179/312500 [00:30<12:19:58,  7.03it/s][A
Iteration:   0%|          | 180/312500 [00:31<11:31:26,  7.53it/s][A
Iteration:   0%|          | 181/312500 [00:31<12:04:17,  7.19it/s][A
Iteration:   0%|          | 183/312500 [00:31<11:30:30,  7.54it/s][A
Iteration:   0%|          | 184/312500 [00:31<11:18:18,  7.67it/s][A
Iteration:   0%|          | 185/312500 [00:31<10:59:45,  7.89it/s][A
Iteration:   0%|          | 186/312500 [00:31<10:39:16,  8.14it/s][A
Iteration:   0%|          | 187/312500 [00:31<10:06:52,  8.58it/s][A
Iteration:   0%|          | 188/312500 [00:31<10:12:44,  8.49it/s][A
Iteration:   0%|          | 189/312500 [00:32<9:58:35,  8.70it/s] [A
Iteration:   0%|          | 190/312500 [00:32<10:48:03,  8.03it/s][A
Iteration:   0%|          | 192/312500 [00:32<10:54:21,  7.95it/s][A
Iteration:   0%|          | 193/312500 [00:32<10:28:49,  8.28it/s][A
Iteration:   0%|          | 194/312500 [00:32<11:07:27,  7.80it/s][A
Iteration:   0%|          | 195/312500 [00:32<10:24:05,  8.34it/s][A
Iteration:   0%|          | 196/312500 [00:32<10:36:03,  8.18it/s][A
Iteration:   0%|          | 197/312500 [00:33<11:06:18,  7.81it/s][A
Iteration:   0%|          | 198/312500 [00:33<11:06:18,  7.81it/s][A
Iteration:   0%|          | 199/312500 [00:33<10:32:44,  8.23it/s][A
Iteration:   0%|          | 200/312500 [00:33<10:11:24,  8.51it/s][A
Iteration:   0%|          | 201/312500 [00:33<10:44:48,  8.07it/s][A
Iteration:   0%|          | 202/312500 [00:33<10:59:08,  7.90it/s][A
Iteration:   0%|          | 203/312500 [00:33<10:19:16,  8.40it/s][A
Iteration:   0%|          | 204/312500 [00:33<10:59:19,  7.89it/s][A
Iteration:   0%|          | 205/312500 [00:34<10:31:09,  8.25it/s][A
Iteration:   0%|          | 206/312500 [00:34<10:40:09,  8.13it/s][A
Iteration:   0%|          | 207/312500 [00:34<10:55:22,  7.94it/s][A
Iteration:   0%|          | 208/312500 [00:34<10:16:32,  8.44it/s][A
Iteration:   0%|          | 209/312500 [00:34<10:23:13,  8.35it/s][A
Iteration:   0%|          | 210/312500 [00:34<11:22:59,  7.62it/s][A
Iteration:   0%|          | 211/312500 [00:34<11:41:18,  7.42it/s][A
Iteration:   0%|          | 212/312500 [00:34<10:55:20,  7.94it/s][A
Iteration:   0%|          | 213/312500 [00:35<11:26:03,  7.59it/s][A
Iteration:   0%|          | 214/312500 [00:35<13:03:10,  6.65it/s][A
Iteration:   0%|          | 215/312500 [00:35<12:47:19,  6.78it/s][A
Iteration:   0%|          | 216/312500 [00:36<25:29:44,  3.40it/s][A
Iteration:   0%|          | 217/312500 [00:36<21:23:39,  4.05it/s][A
Iteration:   0%|          | 219/312500 [00:36<17:46:47,  4.88it/s][A
Iteration:   0%|          | 220/312500 [00:36<16:00:35,  5.42it/s][A
Iteration:   0%|          | 221/312500 [00:36<13:49:14,  6.28it/s][A
Iteration:   0%|          | 222/312500 [00:36<16:13:15,  5.35it/s][A
Iteration:   0%|          | 224/312500 [00:37<14:29:46,  5.98it/s][A
Iteration:   0%|          | 225/312500 [00:37<13:19:48,  6.51it/s][A
Iteration:   0%|          | 226/312500 [00:37<17:09:44,  5.05it/s][A
Iteration:   0%|          | 228/312500 [00:37<14:50:16,  5.85it/s][A
Iteration:   0%|          | 229/312500 [00:37<14:25:09,  6.02it/s][A
Iteration:   0%|          | 230/312500 [00:38<13:21:01,  6.50it/s][A
Iteration:   0%|          | 231/312500 [00:38<12:37:50,  6.87it/s][A
Iteration:   0%|          | 232/312500 [00:38<14:22:10,  6.04it/s][A
Iteration:   0%|          | 233/312500 [00:38<13:25:37,  6.46it/s][A
Iteration:   0%|          | 234/312500 [00:38<12:51:38,  6.74it/s][A
Iteration:   0%|          | 235/312500 [00:38<11:51:08,  7.32it/s][A
Iteration:   0%|          | 236/312500 [00:38<11:06:11,  7.81it/s][A
Iteration:   0%|          | 237/312500 [00:39<10:24:12,  8.34it/s][A
Iteration:   0%|          | 238/312500 [00:39<10:24:19,  8.34it/s][A
Iteration:   0%|          | 239/312500 [00:39<11:00:24,  7.88it/s][A
Iteration:   0%|          | 240/312500 [00:39<10:21:58,  8.37it/s][A
Iteration:   0%|          | 241/312500 [00:39<11:03:20,  7.85it/s][A
Iteration:   0%|          | 242/312500 [00:39<10:28:17,  8.28it/s][A
Iteration:   0%|          | 243/312500 [00:39<10:09:08,  8.54it/s][A
Iteration:   0%|          | 244/312500 [00:39<10:43:45,  8.08it/s][A
Iteration:   0%|          | 245/312500 [00:39<10:15:35,  8.45it/s][A
Iteration:   0%|          | 246/312500 [00:40<11:40:04,  7.43it/s][A
Iteration:   0%|          | 247/312500 [00:40<11:52:24,  7.31it/s][A
Iteration:   0%|          | 248/312500 [00:40<11:43:44,  7.39it/s][A
Iteration:   0%|          | 249/312500 [00:40<11:43:24,  7.40it/s][A
Iteration:   0%|          | 250/312500 [00:40<11:25:35,  7.59it/s][A
Iteration:   0%|          | 251/312500 [00:40<11:16:52,  7.69it/s][A
Iteration:   0%|          | 252/312500 [00:40<11:34:41,  7.49it/s][A
Iteration:   0%|          | 253/312500 [00:41<11:22:25,  7.63it/s][A
Iteration:   0%|          | 254/312500 [00:41<11:20:30,  7.65it/s][A
Iteration:   0%|          | 255/312500 [00:41<11:14:23,  7.72it/s][A
Iteration:   0%|          | 256/312500 [00:41<11:13:10,  7.73it/s][A
Iteration:   0%|          | 257/312500 [00:41<10:46:09,  8.05it/s][A
Iteration:   0%|          | 258/312500 [00:41<10:14:33,  8.47it/s][A
Iteration:   0%|          | 260/312500 [00:41<10:23:07,  8.35it/s][A
Iteration:   0%|          | 261/312500 [00:42<10:28:51,  8.28it/s][A
Iteration:   0%|          | 262/312500 [00:42<10:08:45,  8.55it/s][A
Iteration:   0%|          | 263/312500 [00:42<9:57:35,  8.71it/s] [A
Iteration:   0%|          | 264/312500 [00:42<9:34:29,  9.06it/s][A
Iteration:   0%|          | 266/312500 [00:42<9:50:01,  8.82it/s][A
Iteration:   0%|          | 267/312500 [00:42<10:38:58,  8.14it/s][A
Iteration:   0%|          | 268/312500 [00:42<11:06:09,  7.81it/s][A
Iteration:   0%|          | 269/312500 [00:42<10:30:01,  8.26it/s][A
Iteration:   0%|          | 270/312500 [00:43<10:04:44,  8.60it/s][A
Iteration:   0%|          | 271/312500 [00:43<11:00:22,  7.88it/s][A
Iteration:   0%|          | 272/312500 [00:43<11:16:09,  7.70it/s][A
Iteration:   0%|          | 273/312500 [00:43<11:28:25,  7.56it/s][A
Iteration:   0%|          | 274/312500 [00:43<12:01:17,  7.21it/s][A
Iteration:   0%|          | 275/312500 [00:43<11:33:44,  7.50it/s][A
Iteration:   0%|          | 276/312500 [00:43<12:37:25,  6.87it/s][A
Iteration:   0%|          | 277/312500 [00:44<12:16:41,  7.06it/s][A
Iteration:   0%|          | 278/312500 [00:44<11:56:28,  7.26it/s][A
Iteration:   0%|          | 279/312500 [00:44<11:07:20,  7.80it/s][A
Iteration:   0%|          | 280/312500 [00:44<11:01:41,  7.86it/s][A
Iteration:   0%|          | 281/312500 [00:44<10:25:03,  8.33it/s][A
Iteration:   0%|          | 282/312500 [00:44<10:37:57,  8.16it/s][A
Iteration:   0%|          | 283/312500 [00:44<10:47:49,  8.03it/s][A
Iteration:   0%|          | 284/312500 [00:44<10:54:27,  7.95it/s][A
Iteration:   0%|          | 285/312500 [00:45<10:29:15,  8.27it/s][A
Iteration:   0%|          | 286/312500 [00:45<11:37:36,  7.46it/s][A
Iteration:   0%|          | 287/312500 [00:45<11:23:42,  7.61it/s][A
Iteration:   0%|          | 288/312500 [00:45<11:38:14,  7.45it/s][A
Iteration:   0%|          | 289/312500 [00:45<12:47:11,  6.78it/s][A
Iteration:   0%|          | 290/312500 [00:45<12:57:02,  6.70it/s][A
Iteration:   0%|          | 291/312500 [00:45<11:54:51,  7.28it/s][A
Iteration:   0%|          | 292/312500 [00:46<11:28:40,  7.56it/s][A
Iteration:   0%|          | 293/312500 [00:46<10:47:31,  8.04it/s][A
Iteration:   0%|          | 294/312500 [00:46<10:42:47,  8.10it/s][A
Iteration:   0%|          | 295/312500 [00:46<11:22:05,  7.63it/s][A
Iteration:   0%|          | 296/312500 [00:46<12:27:16,  6.96it/s][A
Iteration:   0%|          | 297/312500 [00:46<12:50:27,  6.75it/s][A
Iteration:   0%|          | 298/312500 [00:46<13:56:49,  6.22it/s][A
Iteration:   0%|          | 299/312500 [00:47<13:17:50,  6.52it/s][A
Iteration:   0%|          | 300/312500 [00:47<12:08:43,  7.14it/s][A
Iteration:   0%|          | 301/312500 [00:47<11:41:48,  7.41it/s][A
Iteration:   0%|          | 302/312500 [00:47<12:25:20,  6.98it/s][A
Iteration:   0%|          | 303/312500 [00:47<11:28:00,  7.56it/s][A
Iteration:   0%|          | 305/312500 [00:47<10:44:10,  8.08it/s][A
Iteration:   0%|          | 306/312500 [00:47<10:45:07,  8.07it/s][A
Iteration:   0%|          | 307/312500 [00:48<10:44:24,  8.07it/s][A
Iteration:   0%|          | 308/312500 [00:48<18:07:18,  4.79it/s][A
Iteration:   0%|          | 309/312500 [00:48<18:42:06,  4.64it/s][A
Iteration:   0%|          | 310/312500 [00:49<24:06:04,  3.60it/s][A
Iteration:   0%|          | 312/312500 [00:49<20:38:44,  4.20it/s][A
Iteration:   0%|          | 313/312500 [00:49<17:35:44,  4.93it/s][A
Iteration:   0%|          | 314/312500 [00:49<16:11:16,  5.36it/s][A
Iteration:   0%|          | 315/312500 [00:49<14:34:54,  5.95it/s][A
Iteration:   0%|          | 316/312500 [00:49<13:17:43,  6.52it/s][A
Iteration:   0%|          | 317/312500 [00:50<12:50:58,  6.75it/s][A
Iteration:   0%|          | 318/312500 [00:50<15:23:38,  5.63it/s][A
Iteration:   0%|          | 319/312500 [00:50<16:43:34,  5.18it/s][A
Iteration:   0%|          | 321/312500 [00:50<14:16:58,  6.07it/s][A
Iteration:   0%|          | 322/312500 [00:50<12:37:06,  6.87it/s][A
Iteration:   0%|          | 324/312500 [00:51<11:41:14,  7.42it/s][A
Iteration:   0%|          | 325/312500 [00:51<11:22:40,  7.62it/s][A
Iteration:   0%|          | 326/312500 [00:51<11:49:10,  7.34it/s][A
Iteration:   0%|          | 327/312500 [00:51<11:31:04,  7.53it/s][A
Iteration:   0%|          | 328/312500 [00:51<19:29:28,  4.45it/s][A
Iteration:   0%|          | 329/312500 [00:51<16:23:30,  5.29it/s][A
Iteration:   0%|          | 330/312500 [00:52<15:56:40,  5.44it/s][A
Iteration:   0%|          | 331/312500 [00:52<14:40:10,  5.91it/s][A
Iteration:   0%|          | 332/312500 [00:52<13:04:36,  6.63it/s][A
Iteration:   0%|          | 333/312500 [00:52<12:26:06,  6.97it/s][A
Iteration:   0%|          | 335/312500 [00:52<11:24:10,  7.60it/s][A
Iteration:   0%|          | 336/312500 [00:52<10:46:51,  8.04it/s][A
Iteration:   0%|          | 337/312500 [00:52<10:23:04,  8.35it/s][A
Iteration:   0%|          | 338/312500 [00:53<11:15:02,  7.71it/s][A
Iteration:   0%|          | 339/312500 [00:53<10:39:19,  8.14it/s][A
Iteration:   0%|          | 340/312500 [00:53<10:49:45,  8.01it/s][A
Iteration:   0%|          | 341/312500 [00:53<11:00:12,  7.88it/s][A
Iteration:   0%|          | 342/312500 [00:53<12:10:21,  7.12it/s][A
Iteration:   0%|          | 343/312500 [00:53<11:55:07,  7.28it/s][A
Iteration:   0%|          | 344/312500 [00:53<12:49:06,  6.76it/s][A
Iteration:   0%|          | 345/312500 [00:54<17:49:49,  4.86it/s][A
Iteration:   0%|          | 346/312500 [00:54<17:22:17,  4.99it/s][A
Iteration:   0%|          | 347/312500 [00:54<15:01:46,  5.77it/s][A
Iteration:   0%|          | 348/312500 [00:54<13:11:20,  6.57it/s][A
Iteration:   0%|          | 349/312500 [00:54<12:53:22,  6.73it/s][A
Iteration:   0%|          | 350/312500 [00:54<11:50:10,  7.33it/s][A
Iteration:   0%|          | 351/312500 [00:55<14:11:00,  6.11it/s][A
Iteration:   0%|          | 352/312500 [00:55<13:13:28,  6.56it/s][A
Iteration:   0%|          | 353/312500 [00:55<11:56:32,  7.26it/s][A
Iteration:   0%|          | 354/312500 [00:55<11:09:39,  7.77it/s][A
Iteration:   0%|          | 355/312500 [00:55<10:30:27,  8.25it/s][A
Iteration:   0%|          | 356/312500 [00:55<12:10:14,  7.12it/s][A
Iteration:   0%|          | 357/312500 [00:55<12:02:58,  7.20it/s][A
Iteration:   0%|          | 359/312500 [00:56<11:24:31,  7.60it/s][A
Iteration:   0%|          | 360/312500 [00:56<12:13:46,  7.09it/s][A
Iteration:   0%|          | 361/312500 [00:56<11:20:37,  7.64it/s][A
Iteration:   0%|          | 362/312500 [00:56<13:03:15,  6.64it/s][A
Iteration:   0%|          | 363/312500 [00:56<11:52:38,  7.30it/s][A
Iteration:   0%|          | 364/312500 [00:56<11:14:42,  7.71it/s][A
Iteration:   0%|          | 365/312500 [00:56<11:13:47,  7.72it/s][A
Iteration:   0%|          | 366/312500 [00:57<12:07:32,  7.15it/s][A
Iteration:   0%|          | 367/312500 [00:57<17:03:49,  5.08it/s][A
Iteration:   0%|          | 368/312500 [00:57<16:26:26,  5.27it/s][A
Iteration:   0%|          | 369/312500 [00:57<14:43:59,  5.88it/s][A
Iteration:   0%|          | 370/312500 [00:57<13:03:30,  6.64it/s][A
Iteration:   0%|          | 371/312500 [00:57<12:31:44,  6.92it/s][A
Iteration:   0%|          | 372/312500 [00:58<12:35:20,  6.89it/s][A
Iteration:   0%|          | 373/312500 [00:58<11:56:40,  7.26it/s][A
Iteration:   0%|          | 374/312500 [00:58<12:51:18,  6.74it/s][A
Iteration:   0%|          | 375/312500 [00:58<12:41:14,  6.83it/s][A
Iteration:   0%|          | 377/312500 [00:58<12:22:43,  7.00it/s][A
Iteration:   0%|          | 378/312500 [00:58<11:48:35,  7.34it/s][A
